instance,group,n,p,seed,grasp_cost,vnd_cost,final_cost,ils_iterations,ils_improvements,ils_stop_reason,cs_po_triggers,cs_po_improvements,cs_po_total_gain,cs_ils_promotions,time_grasp_s,time_vnd_s,time_ils_s,time_total_s,status
lin318_005.txt,lin318,,5,45,182733.3937,182733.3937,180281.2051,101,9,iter_limit,6,2,17.2378,2,0.0033,0.0023,15.7423,15.7480,OK
lin318_015.txt,lin318,,15,45,94316.1208,93990.5959,88901.5631,88,5,iter_limit,7,2,1973.9262,1,0.0098,0.0053,11.4977,11.5129,OK
lin318_040.txt,lin318,,40,45,51907.8280,51165.4046,48208.9767,107,7,iter_limit,12,4,1080.2937,3,0.0100,0.0215,20.0848,20.1164,OK
lin318_070.txt,lin318,,70,45,40638.2020,35337.3174,32316.0970,242,21,iter_limit,30,8,792.2417,4,0.0118,0.1775,354.0026,354.1919,OK
lin318_100.txt,lin318,,100,45,36218.7857,25336.3710,23231.4766,119,14,iter_limit,14,2,252.0858,2,0.0244,0.3463,398.1845,398.5553,OK
p3038_1000.dat,p3038,,1000,45,120310.1610,95136.8575,86933.4974,236,69,iter_limit,29,16,3795.2488,14,20.5654,509.9792,3594.1615,4124.7061,OK
p3038_600.dat,p3038,,600,45,145564.1113,136156.1727,125692.3804,212,47,iter_limit,26,13,5407.1248,13,6.1914,122.1680,2328.6486,2457.0082,OK
p3038_700.dat,p3038,,700,45,137892.1311,125141.3102,111410.3248,303,61,time_limit,37,20,6759.1111,20,8.6179,217.5242,3610.5690,3836.7111,OK
p3038_800.dat,p3038,,800,45,131776.4086,111579.7196,101676.7444,228,49,iter_limit,28,11,4985.1579,11,11.0546,302.5869,3121.3294,3434.9710,OK
p3038_900.dat,p3038,,900,45,131447.4227,103227.3839,93860.3190,247,67,time_limit,30,21,5236.2381,18,17.0469,402.7253,3604.9283,4024.7005,OK
pr2392_020.txt,pr2392,,20,45,2276415.5163,2276415.5163,2232686.9519,94,9,iter_limit,8,2,700.1769,2,0.4333,0.1334,253.5832,254.1500,OK
pr2392_075.txt,pr2392,,75,45,1167596.4839,1146401.3943,1097888.1231,212,17,iter_limit,26,10,25093.1446,10,0.6625,3.3605,502.4251,506.4483,OK
pr2392_150.txt,pr2392,,150,45,794339.0069,782303.9311,718964.6493,188,23,iter_limit,23,12,29431.9396,9,1.1380,5.5869,1017.9625,1024.6875,OK
pr2392_300.txt,pr2392,,300,45,540812.5666,509067.3265,460115.9765,268,31,iter_limit,33,20,32671.6607,20,1.9647,21.4627,1975.0873,1998.5147,OK
pr2392_500.txt,pr2392,,500,45,392080.1070,357121.5040,320232.8431,300,58,iter_limit,37,22,18480.5979,21,4.7889,78.8352,2630.9932,2714.6174,OK
rl1304_010.txt,rl1304,,10,45,2217153.1046,2216905.7704,2147231.4667,247,23,iter_limit,24,9,8192.2167,7,0.1793,0.0459,220.0055,220.2307,OK
rl1304_050.txt,rl1304,,50,45,902529.1645,896954.0764,808018.3801,152,12,iter_limit,15,3,23122.6892,3,0.1945,0.3763,114.7989,115.3698,OK
rl1304_100.txt,rl1304,,100,45,550545.0319,544831.1324,503837.0000,124,15,iter_limit,15,7,24546.7129,7,0.2702,0.4962,270.7194,271.4858,OK
rl1304_200.txt,rl1304,,200,45,350348.2455,311287.3298,280750.9821,290,30,iter_limit,36,15,18857.0117,15,0.4453,5.8823,1510.4154,1516.7430,OK
rl1304_300.txt,rl1304,,300,45,253841.1868,215751.0175,193221.1585,172,28,iter_limit,21,11,8193.8872,10,0.8049,14.4129,880.5011,895.7190,OK
u724_010.txt,u724,,10,45,184948.3298,184948.3298,181798.8345,151,9,iter_limit,13,5,1232.4582,3,0.0363,0.0129,25.8048,25.8540,OK
u724_030.txt,u724,,30,45,102643.8843,101931.9958,95839.3841,69,4,iter_limit,5,1,1602.1544,1,0.0543,0.1044,9.7772,9.9359,OK
u724_075.txt,u724,,75,45,64903.8024,62143.9021,55176.2098,140,13,iter_limit,17,5,2728.8263,5,0.0745,0.4418,103.8774,104.3938,OK
u724_125.txt,u724,,125,45,44882.0619,42347.1030,39407.9709,132,16,iter_limit,16,7,1943.3911,7,0.0997,0.8806,157.1949,158.1753,OK
u724_200.txt,u724,,200,45,37914.5247,30301.7009,28375.2345,148,18,iter_limit,18,8,1292.6204,7,0.1705,5.1930,514.1226,519.4862,OK
ali535_005.txt,ali535,,5,46,9956.7698,9956.7698,9956.7698,60,0,iter_limit,4,0,0.0000,0,0.0172,0.0070,5.6754,5.6997,OK
ali535_025.txt,ali535,,25,46,4161.3896,4048.3481,3731.1054,150,15,iter_limit,15,5,34.1808,5,0.0250,0.0162,107.2181,107.2594,OK
ali535_050.txt,ali535,,50,46,2815.0416,2728.1181,2475.1875,182,19,iter_limit,21,8,53.8334,5,0.0313,0.1124,61.5852,61.7289,OK
ali535_100.txt,ali535,,100,46,1877.3661,1637.5073,1474.7009,89,14,iter_limit,11,3,70.1409,3,0.0406,0.5628,115.3635,115.9669,OK
ali535_150.txt,ali535,,150,46,1452.0277,1211.2387,1044.8643,310,32,iter_limit,38,14,98.8048,7,0.0653,1.5540,1339.4871,1341.1064,OK
fnl4461_0020.txt,fnl4461,,20,46,1313021.9681,1313021.9681,1284396.9747,141,16,iter_limit,15,6,4939.2019,6,3.7862,0.6918,525.6461,530.1241,OK
fnl4461_0100.txt,fnl4461,,100,46,575685.3814,574657.8037,558002.1406,148,18,iter_limit,18,8,7993.5450,8,4.8836,3.2615,1354.5723,1362.7175,OK
fnl4461_0250.txt,fnl4461,,250,46,364794.9360,359956.5878,345647.5712,108,16,iter_limit,13,6,10360.9660,6,6.4200,28.2792,1172.6478,1207.3471,OK
fnl4461_0500.txt,fnl4461,,500,46,255911.2246,247513.6656,231967.9517,196,25,iter_limit,24,12,12985.7406,10,11.7345,105.6599,3097.9116,3215.3061,OK
fnl4461_1000.txt,fnl4461,,1000,46,174511.4802,160447.5443,149470.9640,168,73,time_limit,21,18,6066.4179,17,24.4697,608.4422,3615.8430,4248.7549,OK
lin318_005.txt,lin318,,5,46,181992.4091,181992.4091,180281.2051,83,4,iter_limit,5,2,9.3965,1,0.0061,0.0025,11.4300,11.4385,OK
lin318_015.txt,lin318,,15,46,101279.3751,101279.3751,88901.5631,159,11,iter_limit,14,4,2356.3377,3,0.0047,0.0026,48.5899,48.5972,OK
lin318_040.txt,lin318,,40,46,53711.0736,51764.6300,48293.9628,164,15,iter_limit,19,5,943.0773,5,0.0071,0.0343,129.4763,129.5178,OK
lin318_070.txt,lin318,,70,46,41200.8654,34727.8022,32556.2135,150,16,iter_limit,18,7,737.6719,4,0.0183,0.2103,258.1750,258.4037,OK
lin318_100.txt,lin318,,100,46,34465.2065,26006.1806,23029.4324,270,20,iter_limit,33,8,0.0000,2,0.0241,0.3417,1079.1311,1079.4970,OK
p3038_1000.dat,p3038,,1000,46,113889.7450,94658.4964,87220.5749,294,64,time_limit,36,21,4037.1818,9,18.7044,421.4297,3620.3699,4060.5041,OK
p3038_600.dat,p3038,,600,46,142998.5274,135518.1566,124518.0852,252,47,iter_limit,31,17,7875.1663,17,6.7675,108.7288,2769.7348,2885.2311,OK
p3038_700.dat,p3038,,700,46,134746.5338,123081.9822,111669.4483,292,63,iter_limit,36,21,6212.7559,20,9.2085,183.1322,3557.1752,3749.5160,OK
p3038_800.dat,p3038,,800,46,125336.8770,109954.5195,101537.0872,172,43,iter_limit,21,13,5836.4032,13,11.8156,271.1002,2436.5500,2719.4659,OK
p3038_900.dat,p3038,,900,46,121282.1503,102363.3282,93578.1342,254,51,time_limit,31,21,4684.8037,20,14.9312,376.0619,3602.2535,3993.2467,OK
pr2392_020.txt,pr2392,,20,46,2331112.0780,2323159.0089,2230551.9076,172,15,iter_limit,18,7,8948.8627,7,0.6322,0.9443,437.3609,438.9375,OK
pr2392_075.txt,pr2392,,75,46,1150092.5405,1145244.3037,1102144.4854,166,9,iter_limit,20,6,18571.7363,6,1.0939,2.0791,445.8439,449.0170,OK
pr2392_150.txt,pr2392,,150,46,786480.6076,772632.1438,720836.3052,180,29,iter_limit,22,12,21639.0998,12,1.1448,6.0336,1073.3471,1080.5256,OK
pr2392_300.txt,pr2392,,300,46,527095.6532,499726.8569,461355.4386,186,23,iter_limit,23,11,30354.0474,11,1.6909,17.2182,1283.9800,1302.8892,OK
pr2392_500.txt,pr2392,,500,46,384778.5182,346302.4103,318719.3026,284,41,iter_limit,35,20,19694.3308,20,3.7274,63.2074,2465.1066,2532.0415,OK
rl1304_010.txt,rl1304,,10,46,2199540.8024,2171555.0310,2159977.2399,94,6,iter_limit,7,2,1416.5426,1,0.1833,0.7887,85.8953,86.8673,OK
rl1304_050.txt,rl1304,,50,46,883017.7529,876247.8027,814878.7613,144,15,iter_limit,15,4,13269.2063,4,0.2007,0.3067,223.6277,224.1351,OK
rl1304_100.txt,rl1304,,100,46,573769.1384,562045.9817,503924.4853,108,19,iter_limit,13,6,23349.0309,6,0.2921,1.4632,201.0575,202.8129,OK
rl1304_200.txt,rl1304,,200,46,367021.3967,319442.9653,280153.5314,132,21,iter_limit,16,9,15529.2106,9,0.5763,5.6366,585.2497,591.4626,OK
rl1304_300.txt,rl1304,,300,46,296489.9893,223496.9465,195266.8947,116,24,iter_limit,14,7,18318.2666,6,0.8637,18.4997,598.1509,617.5143,OK
u724_010.txt,u724,,10,46,191803.7041,189203.7335,182102.3101,146,9,iter_limit,12,4,736.6383,2,0.0232,0.1254,28.1707,28.3193,OK
u724_030.txt,u724,,30,46,101076.3981,101076.3981,95467.5315,236,12,iter_limit,26,7,2265.6145,5,0.0266,0.0124,42.6496,42.6887,OK
u724_075.txt,u724,,75,46,60045.6478,59668.3852,55347.8226,116,13,iter_limit,14,5,2344.5383,5,0.0704,0.1068,108.4700,108.6473,OK
u724_125.txt,u724,,125,46,46281.6533,42548.9209,39279.0157,106,16,iter_limit,13,5,2003.8078,5,0.0928,1.0655,212.1229,213.2812,OK
u724_200.txt,u724,,200,46,37858.0892,30760.7084,28325.2372,186,28,iter_limit,23,10,1799.3601,10,0.1697,5.4025,751.0140,756.5861,OK
ali535_005.txt,ali535,,5,47,11315.6592,11231.1124,9956.7698,83,8,iter_limit,5,1,13.0450,0,0.0156,0.0135,21.2050,21.2341,OK
ali535_025.txt,ali535,,25,47,4600.1857,4031.0906,3746.1878,123,14,iter_limit,12,4,165.2745,4,0.0285,0.0563,31.7150,31.7998,OK
ali535_050.txt,ali535,,50,47,2760.6510,2705.3733,2500.8933,115,10,iter_limit,12,6,50.5062,5,0.0348,0.1326,156.9754,157.1428,OK
ali535_100.txt,ali535,,100,47,2037.5766,1684.3023,1457.8943,232,21,iter_limit,29,8,55.1638,7,0.0468,0.5968,178.0791,178.7227,OK
ali535_150.txt,ali535,,150,47,1704.1198,1247.6149,1042.4283,147,22,iter_limit,18,7,50.0216,7,0.0696,2.3378,590.1920,592.5994,OK
fnl4461_0020.txt,fnl4461,,20,47,1308578.6537,1305740.5799,1285268.9207,166,16,iter_limit,18,5,3084.9753,5,3.6980,2.0464,756.0169,761.7613,OK
fnl4461_0100.txt,fnl4461,,100,47,578080.8285,577266.8476,557227.4415,210,22,iter_limit,26,9,2821.7376,7,4.5512,6.1564,1590.2616,1600.9693,OK
fnl4461_0250.txt,fnl4461,,250,47,362509.2520,361082.1886,345288.0837,157,31,iter_limit,19,10,8794.8828,10,5.6565,9.7819,1669.8321,1685.2706,OK
fnl4461_0500.txt,fnl4461,,500,47,252019.3233,246592.6201,229568.6825,211,54,time_limit,26,19,8739.1533,19,10.8137,103.2709,3602.9180,3717.0026,OK
fnl4461_1000.txt,fnl4461,,1000,47,177167.2913,162520.3905,150767.8172,158,71,time_limit,19,15,4323.9495,12,26.3378,571.1555,3609.0498,4206.5431,OK
lin318_005.txt,lin318,,5,47,208774.2447,202286.5551,180281.2051,130,9,iter_limit,10,4,1058.2351,2,0.0041,0.0216,22.6183,22.6440,OK
lin318_015.txt,lin318,,15,47,97396.0657,97396.0657,88901.5631,99,8,iter_limit,8,2,1403.6945,2,0.0076,0.0028,15.3456,15.3561,OK
lin318_040.txt,lin318,,40,47,57304.1368,52112.8788,47996.2137,191,14,iter_limit,23,6,648.9760,6,0.0125,0.0556,110.7411,110.8093,OK
lin318_070.txt,lin318,,70,47,39721.2532,34247.3810,32348.8971,107,14,iter_limit,13,3,78.5337,2,0.0166,0.1767,280.4304,280.6237,OK
lin318_100.txt,lin318,,100,47,36476.8498,24694.1991,23118.0508,228,17,iter_limit,28,8,0.0000,1,0.0248,0.6169,663.6452,664.2869,OK
p3038_1000.dat,p3038,,1000,47,113028.5198,94989.3182,87384.8138,272,87,time_limit,34,18,3524.0937,15,21.3024,427.7757,3607.1358,4056.2140,OK
p3038_600.dat,p3038,,600,47,151123.9490,138208.3563,126076.8926,309,73,time_limit,38,26,4982.1523,22,8.3970,151.5871,3608.8779,3768.8621,OK
p3038_700.dat,p3038,,700,47,143309.7794,123299.5750,111100.8989,206,50,iter_limit,25,16,7728.4341,15,10.9768,244.9502,2578.0150,2833.9421,OK
p3038_800.dat,p3038,,800,47,133590.0272,111609.4796,102426.8847,269,68,time_limit,33,19,4390.1729,17,13.9372,362.1949,3606.8332,3982.9654,OK
p3038_900.dat,p3038,,900,47,128052.6837,104219.7883,94090.3308,254,77,time_limit,31,21,5210.4213,19,17.9058,404.5990,3603.2915,4025.7963,OK
pr2392_020.txt,pr2392,,20,47,2267991.1782,2267991.1782,2232120.6527,151,12,iter_limit,15,4,17244.4872,4,0.5318,0.1377,392.7350,393.4045,OK
pr2392_075.txt,pr2392,,75,47,1187739.7420,1181662.5290,1097913.0397,204,23,iter_limit,25,10,35279.5835,10,0.6733,1.4494,411.2691,413.3919,OK
pr2392_150.txt,pr2392,,150,47,813175.5113,797840.3669,718766.9027,124,18,iter_limit,15,8,50021.8238,8,1.0487,5.5699,425.7193,432.3379,OK
pr2392_300.txt,pr2392,,300,47,535180.8995,505999.5752,461843.0815,308,40,iter_limit,38,20,25569.7844,19,1.7060,23.9882,2417.5766,2443.2709,OK
pr2392_500.txt,pr2392,,500,47,399042.3997,356099.6533,321100.0786,248,47,iter_limit,31,18,20027.1697,15,3.4556,81.4933,2187.0826,2272.0316,OK
rl1304_010.txt,rl1304,,10,47,2193423.1621,2193423.1621,2147400.5171,160,22,iter_limit,13,2,1283.8091,1,0.1549,0.0407,150.5195,150.7151,OK
rl1304_050.txt,rl1304,,50,47,861254.3811,855980.3819,813295.8117,117,10,iter_limit,12,5,11661.6320,5,0.1985,0.3163,154.3471,154.8620,OK
rl1304_100.txt,rl1304,,100,47,570507.0277,551508.4240,505253.7457,108,13,iter_limit,13,5,24688.0876,5,0.2639,1.5731,242.0733,243.9103,OK
rl1304_200.txt,rl1304,,200,47,335337.4411,307123.8613,283966.1726,140,15,iter_limit,17,8,13574.1621,8,0.4187,3.2702,657.0837,660.7726,OK
rl1304_300.txt,rl1304,,300,47,263920.5462,215054.3682,192668.5928,212,34,iter_limit,26,16,14087.9135,11,0.7355,15.4980,1105.9903,1122.2239,OK
u724_010.txt,u724,,10,47,183540.0265,183540.0265,181825.2877,122,14,iter_limit,10,5,538.5156,3,0.0340,0.0135,20.3248,20.3723,OK
u724_030.txt,u724,,30,47,101435.2145,101435.2145,95793.0101,106,8,iter_limit,10,3,1543.8681,3,0.0437,0.0126,15.2742,15.3306,OK
u724_075.txt,u724,,75,47,61636.2911,60317.5779,55014.7133,108,12,iter_limit,13,6,3069.8816,6,0.0665,0.2941,89.8632,90.2238,OK
u724_125.txt,u724,,125,47,45888.4674,42460.1582,39438.1709,100,14,iter_limit,12,5,1762.3176,5,0.1105,1.1386,325.6302,326.8793,OK
u724_200.txt,u724,,200,47,40940.7739,30583.6518,28255.0933,197,20,iter_limit,24,10,1503.9596,9,0.2049,6.2891,732.5231,739.0171,OK
ali535_005.txt,ali535,,5,48,10070.8938,9985.0736,9956.7698,71,5,iter_limit,6,2,13.0450,0,0.0125,0.0213,21.6264,21.6602,OK
ali535_025.txt,ali535,,25,48,4067.1101,4043.4217,3711.7171,220,16,iter_limit,24,8,62.6905,5,0.0295,0.0641,36.1911,36.2848,OK
ali535_050.txt,ali535,,50,48,2814.6635,2775.7220,2510.5869,124,6,iter_limit,13,2,155.1898,2,0.0210,0.0737,44.5153,44.6100,OK
ali535_100.txt,ali535,,100,48,2046.1639,1631.7354,1463.1209,299,21,iter_limit,37,8,43.9916,6,0.0396,0.6963,805.6573,806.3933,OK
ali535_150.txt,ali535,,150,48,1767.7966,1291.3805,1049.4085,279,30,iter_limit,34,5,50.8471,5,0.0611,1.6243,1100.5367,1102.2222,OK
fnl4461_0020.txt,fnl4461,,20,48,1331529.4819,1331494.9356,1284329.6669,212,15,iter_limit,23,6,4424.2287,6,2.9663,1.2837,679.7771,684.0272,OK
fnl4461_0100.txt,fnl4461,,100,48,582190.9263,581415.4914,556989.9287,175,22,iter_limit,21,6,2758.1641,6,4.9461,3.7378,1275.8180,1284.5020,OK
fnl4461_0250.txt,fnl4461,,250,48,364520.0082,363450.6168,343789.1558,164,27,iter_limit,20,12,12646.3875,12,6.3427,16.1526,1683.1543,1705.6497,OK
fnl4461_0500.txt,fnl4461,,500,48,251527.3079,247122.7151,229874.2575,223,35,iter_limit,27,13,11280.2692,10,9.8080,70.6307,3200.5776,3281.0163,OK
fnl4461_1000.txt,fnl4461,,1000,48,170841.0159,160273.9326,148132.4862,179,63,time_limit,22,17,9326.1090,17,29.0077,494.3206,3606.2708,4129.5992,OK
lin318_005.txt,lin318,,5,48,181983.4508,181983.4508,180281.2051,87,6,iter_limit,6,2,140.1689,2,0.0042,0.0023,19.9114,19.9180,OK
lin318_015.txt,lin318,,15,48,96595.5881,93805.3352,88901.5631,102,7,iter_limit,10,3,1680.4560,3,0.0057,0.0057,18.9304,18.9417,OK
lin318_040.txt,lin318,,40,48,57252.7461,52724.3800,48157.1700,164,20,iter_limit,18,9,387.2849,7,0.0078,0.0852,33.0051,33.0981,OK
lin318_070.txt,lin318,,70,48,43024.1247,35386.9788,32312.4488,270,16,iter_limit,33,3,585.0093,2,0.0156,0.1765,630.5130,630.7051,OK
lin318_100.txt,lin318,,100,48,33686.7175,24762.1697,23062.3005,267,23,iter_limit,33,8,0.0000,1,0.0202,0.4767,697.0631,697.5600,OK
p3038_1000.dat,p3038,,1000,48,115348.5515,94619.2175,87169.6962,241,60,time_limit,30,15,4598.0483,12,19.3919,442.6391,3602.0500,4064.0811,OK
p3038_600.dat,p3038,,600,48,146094.4322,134958.8605,124180.0510,336,42,time_limit,42,21,7461.1258,19,6.9540,156.9130,3614.7705,3778.6376,OK
p3038_700.dat,p3038,,700,48,134580.1195,121805.7225,111171.2867,291,56,time_limit,36,21,7111.7732,17,8.8224,200.8099,3600.7886,3810.4210,OK
p3038_800.dat,p3038,,800,48,129433.6056,111608.0044,101447.1648,228,50,iter_limit,28,13,6412.8607,11,11.5297,281.3412,3197.6502,3490.5211,OK
p3038_900.dat,p3038,,900,48,119432.5005,102364.8742,93470.3233,257,63,time_limit,32,19,4940.7660,18,15.0230,377.9686,3605.7260,3998.7177,OK
pr2392_020.txt,pr2392,,20,48,2330133.4251,2308544.9513,2238818.2032,89,7,iter_limit,7,1,2120.4811,1,0.6453,0.8368,300.8936,302.3757,OK
pr2392_075.txt,pr2392,,75,48,1182200.3138,1171675.8324,1101071.6206,189,25,iter_limit,23,11,14939.2479,9,0.9497,2.5233,510.7647,514.2377,OK
